fuel_type,gearbox,mileage [km],model,name,place,price [pln],seller_type,year,engine_capacity [cm3],horsepower [km],additional_specification,is_gearbox_automatic,region
Diesel,Manualna,199000,Chevrolet,Chevrolet Cruze,Szamotuły (Wielkopolskie),16800,Prywatny sprzedawca,2011,1998,163,"2011r 2,0D 163KM Serwis Bezwypadkowy Sprowadzony Super Stan!!!",0,Wielkopolskie
Diesel,Manualna,258000,Chevrolet,Chevrolet Trax,Gostynin (Mazowieckie),32900,Prywatny sprzedawca,2014,1686,130,TRAX 1.7 *Skóra* ALU* Opłacony* KAMERA*Raty !!!,0,Mazowieckie
Diesel,Manualna,184667,Chevrolet,Chevrolet Cruze 1.7 D LT+ Premium,Lubliniec (Śląskie),18000,Prywatny sprzedawca,2012,1686,130,Ładne i oszczędne auto miejskie,0,Śląskie
Diesel,Manualna,230000,Chevrolet,Chevrolet Cruze 2.0 LT,Poznań (Wielkopolskie),13900,Prywatny sprzedawca,2010,1991,150,Super Stan bezwypadek,0,Wielkopolskie
Benzyna,Automatyczna,240000,Chevrolet,Chevrolet Silverado 5.3 Crew Cab LT2 4x4,Więcbork (Kujawsko-pomorskie),95999,Prywatny sprzedawca,2014,5292,315,Chevrolet Silverado 5.3 1500 2014 Z71,1,Kujawsko-pomorskie
Benzyna,Manualna,62000,Chevrolet,Chevrolet Spark 1.0 Base+,Tarnów (Małopolskie),21000,Prywatny sprzedawca,2011,995,68,"Pierwszy właściciel, bezwypadkowy",0,Małopolskie
Benzyna,Automatyczna,109500,Chrysler,Chrysler Pacifica,Białystok (Podlaskie),99999,Prywatny sprzedawca,2018,3605,291,Limited DVD Harman Polskie Menu,1,Podlaskie
Benzyna+LPG,Automatyczna,184000,Chrysler,Chrysler Pacifica,Urzut (Mazowieckie),102000,Prywatny sprzedawca,2018,3605,291,Chrysler Pacifica,1,Mazowieckie
Benzyna+LPG,Manualna,268000,Chrysler,Chrysler PT Cruiser 1.6 Classic,Chełm (Lubelskie),4999,Prywatny sprzedawca,2008,1598,115,Sprzedam Chrysler TP Cruiser,0,Lubelskie
Diesel,Automatyczna,230000,Chrysler,Chrysler 300C,Kraków (Małopolskie),28900,Prywatny sprzedawca,2006,2987,217,Wyjątkowy,1,Małopolskie
Diesel,Automatyczna,252000,Chrysler,Chrysler Grand Voyager,Zielona Góra (Lubuskie),11900,Prywatny sprzedawca,2006,2776,149,"Automat , 2.8 CRD, stan idealny , serwisowany.",1,Lubuskie
Diesel,Automatyczna,323500,Chrysler,Chrysler 300C Touring 3.0 CRD DPF Automatik,Gorzów Wielkopolski (Lubuskie),13500,Prywatny sprzedawca,2007,2987,218,"Pierwszy właściciel w Polsce , Pełna Faktura VAT",1,Lubuskie
Benzyna,Automatyczna,28400,Chrysler,Chrysler Pacifica,Myszyniec (Mazowieckie),123000,Prywatny sprzedawca,2021,3605,291,Zarejestrowany w Polsce,1,Mazowieckie
Benzyna,Automatyczna,43157,Chrysler,Chrysler Pacifica,Myszyniec (Mazowieckie),139000,Prywatny sprzedawca,2021,3605,291,Wersja S Zarejestrowany,1,Mazowieckie
Hybryda Plug-in,Automatyczna,40604,Chrysler,Chrysler Pacifica,Krze Duże (Mazowieckie),181000,Anonimowy sprzedawca,2021,3605,287,"Nowy Model 2021 HYBRYD LIMITED ,",1,Mazowieckie
Benzyna,Automatyczna,63000,Chrysler,Chrysler Pacifica,Gorzów Wielkopolski (Lubuskie),145000,Anonimowy sprzedawca,2021,3600,291,PACIFICA S 2023r AWD !!! BEZwypadkowa !!! Wersja S INNE 10szt !!!,1,Lubuskie
Benzyna,Automatyczna,110000,Chrysler,Chrysler Pacifica,Justynów (Łódzkie),100000,Prywatny sprzedawca,2019,3600,298,LIMITED bardzo ładny kolor,1,Łódzkie
Benzyna,Automatyczna,125000,Chrysler,Chrysler Pacifica,Andrespol (Łódzkie),107000,Prywatny sprzedawca,2019,3600,291,"8 osobowa, monitor 35th ANNIVERSARY",1,Łódzkie
Benzyna+LPG,Automatyczna,196000,Chrysler,Chrysler Town & Country 3.6 Touring,Przodkowo (Pomorskie),55000,Prywatny sprzedawca,2014,3605,283,2014 Town&Country Pb+LPG,1,Pomorskie
Benzyna,Automatyczna,144085,Chrysler,Chrysler Pacifica,Warszawa (Mazowieckie),109900,Prywatny sprzedawca,2020,3605,291,Pacifica 2020 faktura 23% możliwy leasing Van-Car Minivany,1,Mazowieckie
Benzyna,Automatyczna,24300,Chrysler,Chrysler Pacifica,Szczecin (Zachodniopomorskie),166050,Prywatny sprzedawca,2023,3605,297,Chrysler Pacifica - Fv VAT 23% - Polskie menu,1,Zachodniopomorskie
Benzyna,Automatyczna,130000,Chrysler,Chrysler Town & Country 3.6 Touring,Nowy Sącz (Małopolskie),64900,Prywatny sprzedawca,2016,3605,283,7 Foteli / Elektryka / Alu / Full / Skóra / Faktura / Zamiana,1,Małopolskie
Benzyna,Automatyczna,48600,Chrysler,Chrysler Pacifica,Gdańsk (Pomorskie),129500,Prywatny sprzedawca,2020,3605,291,Zamiana Igła Hybryda Plug in Black pakiet S,1,Pomorskie
Benzyna+LPG,Automatyczna,196625,Chrysler,Chrysler Town & Country 3.6 Limited,Lesznowola (Mazowieckie),58900,Prywatny sprzedawca,2014,3605,283,Chrysler Town & Country 3.6 Limited LPG,1,Mazowieckie
Benzyna,Automatyczna,59255,Chrysler,Chrysler Pacifica,Kuriany (Podlaskie),219999,Anonimowy sprzedawca,2022,3605,291,"2022 Full LIMITED,2xDVD,FameCAM,Kamery360,Faktura Vat 23%",1,Podlaskie
Benzyna,Automatyczna,83000,Chrysler,Chrysler Pacifica,Białystok (Podlaskie),219900,Anonimowy sprzedawca,2020,3605,291,Hybryda 2021 pinnacle chrysler pacyfica Białystok,1,Podlaskie
Benzyna,Automatyczna,90000,Chrysler,Chrysler Pacifica,Białystok (Podlaskie),119900,Anonimowy sprzedawca,2017,3600,287,Chrysler Pacyfica 2017 LIMITED automat,1,Podlaskie
Benzyna,Automatyczna,45000,Chrysler,Chrysler Pacifica,Kanie (Mazowieckie),117900,Prywatny sprzedawca,2017,3605,20,LIMITED najbogatsza wersja wyposażenia,1,Mazowieckie
Benzyna+LPG,Automatyczna,166300,Chrysler,Chrysler Town & Country 3.6 Touring,Łódź (Łódzkie),54000,Prywatny sprzedawca,2015,3605,283,Chrysler szuka nowego właściciela.,1,Łódzkie
Benzyna,Automatyczna,80000,Chrysler,Chrysler Pacifica,Kraśnik (Lubelskie),169000,Prywatny sprzedawca,2022,3605,285,Brak dodatkowych informacji,1,Lubelskie
Benzyna,Automatyczna,143776,Chrysler,Chrysler 300C,Gdynia (Pomorskie),58500,Prywatny sprzedawca,2012,3604,283,"stan bardzo dobry - nowa instalacja LPG, opony, akumulator",1,Pomorskie
Benzyna+LPG,Automatyczna,43000,Chrysler,Chrysler Pacifica,Łomianki (Mazowieckie),109000,Prywatny sprzedawca,2018,3605,291,"BEZWYPADKOWY !!! PRZEBIEG 43.000km !!! lpg, hak, monitory",1,Mazowieckie
Benzyna,Automatyczna,151800,Chrysler,Chrysler 300C,Łódź (Łódzkie),71500,Prywatny sprzedawca,2015,3605,296,Chrysler 300C AWD Limited,1,Łódzkie
Benzyna,Automatyczna,141000,Chrysler,Chrysler Pacifica,Rusiec (Mazowieckie),133900,Prywatny sprzedawca,2020,3605,291,"Limited, 2020r. 7 osób, panorama, białe skóry, full opcja,",1,Mazowieckie
Benzyna,Automatyczna,34600,Chrysler,Chrysler Pacifica,Lublin (Lubelskie),189900,Firma,2022,3605,288,Chrysler pacifica Limited S” 4x4 LPG VAT23% auto w Krakowie 11/,1,Lubelskie
Benzyna,Automatyczna,121083,Chrysler,Chrysler Pacifica,Łomża (Podlaskie),169899,Anonimowy sprzedawca,2021,3605,291,Limited Napęd 4x4 AWD F-vat 23%,1,Podlaskie
Benzyna+LPG,Automatyczna,99500,Chrysler,Chrysler Pacifica,Warszawa (Mazowieckie),105000,Prywatny sprzedawca,2018,3605,287,Pacifica Touring L 2018r. 8 osobowa + LPG KME,1,Mazowieckie
Benzyna,Automatyczna,116500,Chrysler,Chrysler Pacifica,Rzeszów (Podkarpackie),99000,Prywatny sprzedawca,2018,3605,291,"3 605cm3, 291KM,Chrysler Pacyfica S,Monitor,aktywny tempomat,360kamera",1,Podkarpackie
Diesel,Manualna,230000,Citroën,Seat Altea 1.6 TDI ITECH Ecomotive,Brusy (Pomorskie),18900,Prywatny sprzedawca,2010,1598,105,Seat Altea,0,Pomorskie
Diesel,Automatyczna,223000,Citroën,Peugeot 5008 e-HDI FAP 115 EGS6 Stop&Start Active,Stargard (Zachodniopomorskie),25900,Prywatny sprzedawca,2013,1560,115,Peugeot 5008,1,Zachodniopomorskie
Benzyna,Automatyczna,16,Citroën,Audi S3 TFSI Quattro S tronic,Gdańsk (Pomorskie),208999,Anonimowy sprzedawca,2024,1984,333,OD RĘKI!! / Kamera cofania / Elekt. fotel kierowcy / Aktywny tempomat,1,Pomorskie
Diesel,Automatyczna,130000,Citroën,Mercedes-Benz Klasa C,Garwolin (Mazowieckie),16900,Prywatny sprzedawca,2014,2143,204,Silnik 651 niski przebieg AMG line 4matic,1,Mazowieckie
Benzyna,Manualna,254000,Citroën,Opel Astra III GTC 2.0 T Cosmo,Głubczyce (Opolskie),16500,Prywatny sprzedawca,2005,1998,200,ASTRA H 2.0T 311KM/440NM IDS+,0,Opolskie
Benzyna,Manualna,63015,Citroën,Hyundai i10 1.0 BlueDrive Go,Sochaczew (Mazowieckie),26900,Prywatny sprzedawca,2013,998,66,Salon Polska Bogate wyposażenie niski przebieg,0,Mazowieckie
Hybryda,Manualna,3,Citroën,Fiat Panda 1.0 Hybrid Cross,Legnica (Dolnośląskie),69990,Anonimowy sprzedawca,2024,999,70,Nowy Fiat Pandina SUPER CENA Dostępna od ręki !!!,0,Dolnośląskie
Benzyna,Automatyczna,61992,Citroën,Mazda 3,Łódź (Łódzkie),59999,Prywatny sprzedawca,2016,1998,120,Mazda 3*2.0 120KM*61900km*100% Oryginał*Gwarancja*Zarejestrowana,1,Łódzkie
Benzyna,Manualna,141000,Citroën,Toyota Corolla 1.6 Active,Warszawa (Mazowieckie),43000,Prywatny sprzedawca,2016,1598,132,Toyota Corolla 1.6 Active Sedan,0,Mazowieckie
Benzyna,Manualna,112474,Citroën,Opel Corsa 1.2 16V Cosmo,Szczecin (Zachodniopomorskie),19800,Prywatny sprzedawca,2014,1229,85,Opel Corsa D COSMO,0,Zachodniopomorskie
Benzyna,Manualna,116500,Citroën,Nissan Qashqai+2,Warszawa (Mazowieckie),44000,Prywatny sprzedawca,2013,1997,140,4X4 Kamera 360 Panorama,0,Mazowieckie
Benzyna+LPG,Manualna,210000,Citroën,Renault Thalia 1.2 16V All Inclusive,Kraków (Małopolskie),9500,Prywatny sprzedawca,2011,1149,75,"Pełna historia serwisowa, Salon POLSKA, LPG, All Inclusive",0,Małopolskie
Benzyna,Manualna,66400,Citroën,Audi S3 2.0 TFSI Quattro,Ząbki (Mazowieckie),85000,Prywatny sprzedawca,2015,1984,300,Audi s3 8v,0,Mazowieckie
Hybryda,Automatyczna,180000,Citroën,Toyota Prius (Hybrid),Warszawa (Mazowieckie),45000,Prywatny sprzedawca,2015,1798,99,Toyota Prius III,1,Mazowieckie
Benzyna,Automatyczna,157000,Citroën,Audi A5,Płock (Mazowieckie),64900,Prywatny sprzedawca,2016,1984,225,Audi A5 Coupe Competition S-line 2.0 TFSI Quattro,1,Mazowieckie
Benzyna,Automatyczna,124000,Citroën,BMW 3GT 330i xDrive GT M Sport,Iława (Warmińsko-mazurskie),94900,Prywatny sprzedawca,2016,1998,252,BMW 330i xDrive GT M Pakiet,1,Warmińsko-mazurskie
Benzyna,Manualna,93000,Citroën,Citroën C4 1.6 16V Exclusive,Rzepin (Lubuskie),8900,Prywatny sprzedawca,2007,1587,109,"z Niemiec BDB, 5-drzwi, 93tys. km",0,Lubuskie
Benzyna+LPG,Manualna,190000,Citroën,Seat Ibiza,Kraków (Małopolskie),18500,Prywatny sprzedawca,2008,1390,86,"Seat Ibiza 2008 – Klimatronic, Gaz BRC, Tempomat, Alufelgi,190 tys. km",0,Małopolskie
Hybryda Plug-in,Automatyczna,36850,Citroën,Jeep Compass 1.3 T4 PHEV 4xe Limited S&S,Przasnysz (Mazowieckie),129899,Anonimowy sprzedawca,2023,1332,180,LIFT 2023r FVAT23% 1.3 T4 Phev 190cv Limited 4xe Automat,1,Mazowieckie
Benzyna,Automatyczna,58700,Citroën,Seat Arona 1.0 TSI OPF DSG XCELLENCE,Huta (Wielkopolskie),63900,Prywatny sprzedawca,2022,999,110,1.0 TSI DSG Full Serwis Jak Nowy Bezwypadek Nowe Opony Alu Led,1,Wielkopolskie
Diesel,Manualna,236478,Citroën,Volkswagen Polo,Gorzów Wielkopolski (Lubuskie),16900,Prywatny sprzedawca,2010,1598,75,Brak dodatkowych informacji,0,Lubuskie
Benzyna,Manualna,44195,Citroën,Peugeot 208 1.2 PureTech Active S&S,Pruchna (Śląskie),52900,Prywatny sprzedawca,2020,1199,75,PEUGEOT 208 1.2 PURETECH ACTIVE S&S - Salon Polska - Serwisowany w ASO,0,Śląskie
Hybryda Plug-in,Automatyczna,139800,Citroën,Audi A6 Avant 55 TFSI e quattro S tronic S line,Przasnysz (Mazowieckie),149999,Anonimowy sprzedawca,2021,1984,265,1WŁ FVAT23% Bezwypadkowy Serwis ASO S-Line Virtual Radar,1,Mazowieckie
Benzyna,Automatyczna,97000,Citroën,Alfa Romeo Stelvio 2.0 Turbo Veloce Q4,Katowice (Śląskie),129000,Prywatny sprzedawca,2020,1995,280,Alfa Romeo Stelvio Veloce Q4 (polift - wydech MG) pierwszy właściciel,1,Śląskie
Benzyna,Manualna,62000,Abarth,Abarth 595,Bydgoszcz (Kujawsko-pomorskie),63000,Prywatny sprzedawca,2019,1368,145,"Abarth 595 70th Aniversario 2019/2020 - pierwszy właściciel, salon PL",0,Kujawsko-pomorskie
Benzyna,Manualna,56800,Abarth,Abarth 695,Bielsko-Biała (Śląskie),99000,Prywatny sprzedawca,2018,1368,165,ABARTH 695C XSR YAMAHA cabriolet Akrapovic CESJA leasing,0,Śląskie
Benzyna,Manualna,59000,Abarth,Abarth 595,Warszawa (Mazowieckie),71000,Prywatny sprzedawca,2018,1368,165,Abarth 595 - 165 KM | 59 000 km | Oryginalny wydech Akrapovic |,0,Mazowieckie
Benzyna,Manualna,80089,Abarth,Abarth 595,Jaworze (Śląskie),59500,Prywatny sprzedawca,2016,1368,164,fiat 500 Abarth C w wersji 595 Turismo (cabriolet) ewentualnie ZAMIANA,0,Śląskie
Benzyna,Manualna,33000,Abarth,Abarth 595,Wojcieszów (Dolnośląskie),70000,Anonimowy sprzedawca,2021,1368,145,Bardzo ładny ABARTH 595 w wyjątkowej stylizacji !!!,0,Dolnośląskie
Benzyna,Automatyczna,7684,Abarth,Abarth 595,Kraków (Małopolskie),107000,Prywatny sprzedawca,2021,1368,165,Turismo,1,Małopolskie
Benzyna,Manualna,29000,Abarth,Abarth 500 595 1.4 T-Jet 16v Turismo,Tarnowskie Góry (Śląskie),79999,Anonimowy sprzedawca,2022,1368,165,"595 Turismo, Polski Salon, Pierwszy Właściciel, FV VAT",0,Śląskie
Benzyna,Manualna,24000,Abarth,Abarth 595,Gniezno (Wielkopolskie),79900,Anonimowy sprzedawca,2021,1400,145,24 tyś/km - Gwarancja * Klimatyzacja * Zarejestrowany w PL *,0,Wielkopolskie
Benzyna,Automatyczna,48000,Abarth,Abarth 124 1.4 MultiAir,Nieborów (Łódzkie),71900,Prywatny sprzedawca,2017,1368,170,"Abarth 124 Spider, 170KM, niski przebieg, bogata opcja",1,Łódzkie
Benzyna,Manualna,50100,Abarth,Abarth 595,Warszawa (Mazowieckie),92000,Prywatny sprzedawca,2021,1368,180,"Abarth 595 COMPETIZIONE 180KM, 2021r., salon PL, CESJA LEASINGU!",0,Mazowieckie
Benzyna,Manualna,87965,Abarth,Abarth 595,Katowice (Śląskie),68998,Anonimowy sprzedawca,2020,1368,145,"1.4 T-Jet Abarth , Salon Polska, 1. Właściciel, VAT 23%, Skóra, Klima,",0,Śląskie
Benzyna,Manualna,60000,Abarth,Abarth 595,Limanowa (Małopolskie),79900,Prywatny sprzedawca,2019,1368,165,Kabrio 2019r 1.4 165KM Manual Lift Nawigacja Klimatronik BeżoweSkóry,0,Małopolskie
Benzyna,Manualna,27738,Abarth,Abarth 500,Bielany Wrocławskie (Dolnośląskie),70000,Anonimowy sprzedawca,2019,1368,140,"1.4 T-Jet Abarth , Salon Polska, 1. Właściciel, Serwis ASO,",0,Dolnośląskie
Benzyna,Manualna,190000,Abarth,Abarth Grande Punto,Częstochowa (Śląskie),21990,Prywatny sprzedawca,2008,1368,155,"Obniżony , klimatronik, skory",0,Śląskie
Benzyna,Manualna,89000,Abarth,Abarth 500 595 1.4 T-Jet 16v Pista,Wrocław (Dolnośląskie),35000,Prywatny sprzedawca,2013,1368,160,Abarth 500 cabrio,0,Dolnośląskie
Benzyna,Automatyczna,8900,Abarth,Abarth 595,Gdańsk (Pomorskie),103900,Anonimowy sprzedawca,2021,1368,165,"niski przebieg, piękny konfig, PPF front",1,Pomorskie
Benzyna,Manualna,127000,Abarth,Abarth 500 595 1.4 T-Jet 16v Turismo,Bydgoszcz (Kujawsko-pomorskie),58900,Prywatny sprzedawca,2016,1368,165,2016 r. 1.4 T 165 KM 595 turismo CLIMATRONIC PDC Alu Oryg przebieg,0,Kujawsko-pomorskie
Benzyna,Automatyczna,42000,Abarth,Abarth 595,Świdnica (Dolnośląskie),82000,Prywatny sprzedawca,2019,1368,180,Abarth 595 Competizione MTA,1,Dolnośląskie
Benzyna,Manualna,6800,Abarth,Abarth 595,Świdnica (Dolnośląskie),149000,Prywatny sprzedawca,2020,1368,180,Abarth 595C Competizione Anniversario 70’,0,Dolnośląskie
Benzyna,Manualna,124600,Abarth,Abarth 500,Wiśniowa (Małopolskie),41000,Prywatny sprzedawca,2008,1368,160,Abarth 500,0,Małopolskie
Benzyna,Manualna,18589,Abarth,Abarth 595,Wrocław (Dolnośląskie),79900,Anonimowy sprzedawca,2022,1368,165,"Turismo, Bezwypadkowy, Salon Polska, 1 właściciel",0,Dolnośląskie
Benzyna,Manualna,120000,Abarth,Abarth 500,Pleszew (Wielkopolskie),43900,Prywatny sprzedawca,2012,1368,135,"Abarth 500 1.4T 135KM, Klima, Skóra",0,Wielkopolskie
Benzyna,Manualna,31190,Abarth,Abarth 595,Bielawa (Dolnośląskie),66900,Prywatny sprzedawca,2022,1368,145,Abarth 500 1.4 TURBO nawigacja,0,Dolnośląskie
Benzyna,Automatyczna,39800,Abarth,Abarth 695,Warszawa (Mazowieckie),99999,Anonimowy sprzedawca,2023,1368,180,Competizione*Wydechy MONZA*Salon PL*Fv23%*Gwarancja*Automat*Navi*,1,Mazowieckie
Benzyna,Automatyczna,1,Abarth,Abarth 124,Poznań (Wielkopolskie),1000000,Anonimowy sprzedawca,2025,1395,1,Brak dodatkowych informacji,1,Wielkopolskie
Benzyna,Manualna,34755,Abarth,Abarth 595,Rudawa (Małopolskie),66900,Anonimowy sprzedawca,2019,1368,163,Navigacja Czujniki parkowania Skora,0,Małopolskie
Benzyna,Manualna,72700,Abarth,Abarth 595,Kraków (Małopolskie),79900,Prywatny sprzedawca,2020,1395,179,Esseesse/Sabelt 70th/Akropovic/Carbon/max opcja,0,Małopolskie
Benzyna,Manualna,42300,Abarth,Abarth 500 595 1.4 T-Jet 16v,Wieliczka (Małopolskie),52600,Prywatny sprzedawca,2016,1368,145,Abarth 595,0,Małopolskie
Benzyna,Manualna,95000,Abarth,Abarth 595,Rybnik (Śląskie),49900,Anonimowy sprzedawca,2017,1368,145,595 ABARTH 1.4 Turbo 145KM kubełkowe fotele/SPORT/alumki/serwisowany/,0,Śląskie
Benzyna,Manualna,53787,Abarth,Abarth 595,Warszawa (Mazowieckie),70900,Anonimowy sprzedawca,2018,1368,165,LIFT 1.4T Turismo Klimatronik Navi Skóra SportPack ParkAssist LED EDS,0,Mazowieckie
Benzyna,Automatyczna,152000,Abarth,Abarth 595,Lublin (Lubelskie),46595,Prywatny sprzedawca,2010,1368,160,cabrio automat doinwestowany perfekcyjny wygląd garażowany.,1,Lubelskie
Benzyna,Manualna,17280,Abarth,Abarth 595,Katowice (Śląskie),75000,Prywatny sprzedawca,2021,1368,145,"Stan idealny, bezwypadkowy - potwierdzony w raporcie carvertical",0,Śląskie
Benzyna,Automatyczna,31653,Acura,Acura RDX,Łomża (Podlaskie),145000,Prywatny sprzedawca,2021,2000,275,Acura Rdx III,1,Podlaskie
Benzyna,Automatyczna,55000,Acura,Acura RDX,Wyżne (Podkarpackie),142000,Prywatny sprzedawca,2019,1998,272,Acura RDX,1,Podkarpackie
Benzyna,Automatyczna,16771,Acura,Acura Inny,Oleśnica (Dolnośląskie),50000,Prywatny sprzedawca,2013,1997,156,Acura ILX Honda Accord niski przebieg oryginalny,1,Dolnośląskie
Benzyna,Automatyczna,39500,Acura,Acura MDX 3.7 V6 Base,Rzeszów (Podkarpackie),249500,Prywatny sprzedawca,2022,3664,300,ACURA MDX 3.5 V6 A-Spec,1,Podkarpackie
Benzyna,Automatyczna,130173,Acura,Acura MDX 3.7 V6 Base,Czarnylas (Wielkopolskie),155000,Prywatny sprzedawca,2017,3664,300,Sprzedam ACURA MDX 3.6 V6 2017,1,Wielkopolskie
Benzyna,Automatyczna,255000,Acura,Acura TL 3.2,Gdynia (Pomorskie),27500,Prywatny sprzedawca,2005,3210,270,"Acura TL 2005 3,2 V6 V-TEC 270 koni",1,Pomorskie
Benzyna,Automatyczna,5227,Acura,Acura MDX,Mińsk Mazowiecki (Mazowieckie),182000,Anonimowy sprzedawca,2024,3500,290,"2024, 3.5L, 4x4, TECHNOLOGY, porysowany lakier",1,Mazowieckie
Benzyna,Automatyczna,85903,Acura,Acura RDX,Białystok (Podlaskie),140000,Prywatny sprzedawca,2019,1996,272,Acura RDX ADVANCE *Honda Premium*,1,Podlaskie
Benzyna,Automatyczna,103995,Acura,Acura MDX,Kiekrz (Wielkopolskie),94999,Prywatny sprzedawca,2014,3471,254,Moje prywatne auto od 4 lat,1,Wielkopolskie
Benzyna,Automatyczna,118000,Acura,Acura MDX 3.7 V6 Base,Kraków (Małopolskie),109000,Prywatny sprzedawca,2014,3664,300,"Acura MDX Advance 300KM, 4x4=SH-AWD",1,Małopolskie
Benzyna,Automatyczna,149000,Acura,Acura MDX 3.7 V6 Base,Kraków (Małopolskie),79900,Prywatny sprzedawca,2013,3664,300,Stan Idealny !!! 4x4 SH-AWD !!!,1,Małopolskie
Benzyna,Automatyczna,69500,Acura,Acura RDX,Wrocław (Dolnośląskie),170000,Prywatny sprzedawca,2022,1996,272,2022 Po lifcie,1,Dolnośląskie
Benzyna,Automatyczna,28600,Acura,Acura RDX,Wrocław (Dolnośląskie),165000,Prywatny sprzedawca,2023,1996,276,Acura RDX,1,Dolnośląskie
Benzyna,Automatyczna,37000,Acura,Acura Inny,Ząbki (Mazowieckie),119000,Prywatny sprzedawca,2019,3471,320,"Acura TLX Tech 3,5 FWD 2019",1,Mazowieckie
Benzyna,Automatyczna,118000,Acura,Acura RDX,Liszki (Małopolskie),139000,Prywatny sprzedawca,2019,1996,272,Acura RDX Wersja A-SPEC 4X4 SH-AWD 2.0 272KM.,1,Małopolskie
Benzyna,Automatyczna,61000,Acura,Acura RDX,Stargard (Zachodniopomorskie),139900,Prywatny sprzedawca,2021,1996,272,ACURA A-Spec AWD 4x4 272 KM,1,Zachodniopomorskie
Diesel,Automatyczna,53500,Aixam,Aixam Crossline,Wisła Wielka (Śląskie),40000,Prywatny sprzedawca,2018,599,15,Aixam Crossline/ Homologacja L7E,1,Śląskie
Diesel,Automatyczna,49500,Aixam,Aixam Crossover,Ząbkowice Śląskie (Dolnośląskie),29950,Prywatny sprzedawca,2015,400,4,Czterokołowiec lekki L6E bez prawa jazdy B,1,Dolnośląskie
Diesel,Automatyczna,8741,Aixam,Aixam Coupe,Zambrów (Podlaskie),63960,Prywatny sprzedawca,2022,479,8,Aixam Coupe GTI jak nowy,1,Podlaskie
Diesel,Automatyczna,14200,Aixam,Aixam City,Pajęczno (Łódzkie),33900,Prywatny sprzedawca,2014,480,4,Microcar Ligier Js50 492 Dci 2020/2014 zadbany mały przebieg bezwypadk,1,Łódzkie
Diesel,Automatyczna,17950,Aixam,Aixam City,Pajęczno (Łódzkie),64999,Prywatny sprzedawca,2020,599,15,Microcar Crossover L7e 4 osobowy na B1 15KM zadbany ABS Kamera alu LED,1,Łódzkie
Benzyna,Automatyczna,52000,Aixam,Aixam Crossline,Urle (Mazowieckie),23900,Prywatny sprzedawca,2008,505,20,"Aixam Crossline Super Luxe (Benzyna, 4-osobowy, 2008, L7e - kat. B1)",1,Mazowieckie
Diesel,Automatyczna,28500,Aixam,Aixam City,Pajęczno (Łódzkie),36900,Prywatny sprzedawca,2016,523,4,Ligier Microcar Chatenet Ch26 Yanmar L6e zadbany kamera PL Fv23%,1,Łódzkie
Diesel,Automatyczna,54000,Aixam,Aixam City,Lubiecz (Wielkopolskie),26500,Prywatny sprzedawca,2016,500,4,Bellier B8,1,Wielkopolskie
Diesel,Automatyczna,19000,Aixam,Aixam Crossover,Kielce (Świętokrzyskie),35900,Prywatny sprzedawca,2021,479,8,Aixam Crossover Bogata Wersja Kamera Parktronic Ledy Alu,1,Świętokrzyskie
Diesel,Automatyczna,83000,Aixam,Aixam City,Pułtusk (Mazowieckie),18900,Prywatny sprzedawca,2009,523,5,JDM ligier microcar Auto L6E od 14 Lat bez Prawka kat.B Transport,1,Mazowieckie
Diesel,Automatyczna,13400,Aixam,Aixam City,Pajęczno (Łódzkie),31900,Prywatny sprzedawca,2017,505,4,Microcar M.go Ligier L6e Diesel zadbany kamera LED czujniki zarej. PL,1,Łódzkie
Diesel,Automatyczna,23300,Aixam,Aixam Crossline,Łomża (Podlaskie),35500,Prywatny sprzedawca,2013,599,15,L7e kat. B1 4-osobowy! Tylko 24 tys.km!,1,Podlaskie
Diesel,Automatyczna,65300,Aixam,Aixam City,Marki (Mazowieckie),5700,Anonimowy sprzedawca,2001,400,5,Micro car Liger Chatenet,1,Mazowieckie
Diesel,Automatyczna,71000,Aixam,Aixam Crossover,Marki (Mazowieckie),18900,Anonimowy sprzedawca,2015,400,5,Kat L6b Liger Chatanet Microcar,1,Mazowieckie
Diesel,Automatyczna,1,Aixam,Aixam Coupe,Nowy Targ (Małopolskie),75280,Anonimowy sprzedawca,2024,479,8,AIXAM COUPE SPORT - auto od 14-tego roku życia,1,Małopolskie
Diesel,Automatyczna,550,Aixam,Aixam Inny,Nowy Targ (Małopolskie),48900,Anonimowy sprzedawca,2024,479,8,AIXAM MINAUTO ACCESS - auto dla 14-to latków,1,Małopolskie
Diesel,Automatyczna,1,Aixam,Aixam City,Nowy Targ (Małopolskie),65530,Anonimowy sprzedawca,2024,479,8,Nowy AIXAM model city pack,1,Małopolskie
Diesel,Automatyczna,1,Aixam,Aixam City,Nowy Targ (Małopolskie),74630,Anonimowy sprzedawca,2024,479,8,AIXAM CITY SPORT - auto dla 14-to latków,1,Małopolskie
Diesel,Automatyczna,19293,Aixam,Aixam City,Żuromin (Mazowieckie),41900,Prywatny sprzedawca,2022,479,8,SPORT Kamera sprowadzony zarejestrowany kt L6e od 14 LAT,1,Mazowieckie
Diesel,Automatyczna,31377,Aixam,Aixam A741,Gorlice (Małopolskie),13900,Prywatny sprzedawca,2004,400,5,Ligier Microcar Chatenet JDM bez prawa jazdy AM od 14 roku życia L6e,1,Małopolskie
